  (0, 175)	0.3464495698431031
  (0, 174)	0.17783285602474336
  (0, 173)	0.09432489366500166
  (0, 172)	0.15866232172471617
  (0, 170)	0.27215247531654085
  (0, 167)	0.10600913421720402
  (0, 162)	0.09123997036419057
  (0, 161)	0.07269266766859321
  (0, 160)	0.11005431610848027
  (0, 156)	0.05541990052186185
  (0, 155)	0.0844033734710061
  (0, 152)	0.2871534761711704
  (0, 151)	0.09703220230524708
  (0, 148)	0.09140024297698529
  (0, 147)	0.0927083189408016
  (0, 146)	0.09519667987140623
  (0, 135)	0.07482564150161766
  (0, 133)	0.1427353756696759
  (0, 122)	0.22283178849838736
  (0, 120)	0.04702008212858659
  (0, 119)	0.11460244522077546
  (0, 113)	0.08936949235035849
  (0, 108)	0.11630611209915433
  (0, 106)	0.060404738405502624
  (0, 100)	0.11466641421254083
  (0, 96)	0.10460041309606191
  (0, 83)	0.1003637920152057
  (0, 82)	0.11893484439355428
  (0, 76)	0.07944687101729847
  (0, 75)	0.08038595410058753
  (0, 72)	0.14470579319859167
  (0, 71)	0.09063065736427194
  (0, 67)	0.08165621670681363
  (0, 62)	0.09245946928405571
  (0, 51)	0.14665038733859953
  (0, 50)	0.10140426636035538
  (0, 44)	0.2029630496491245
  (0, 40)	0.08715822317369393
  (0, 39)	0.07076844345616178
  (0, 36)	0.22227899744318955
  (0, 33)	0.08921784727416766
  (0, 16)	0.06703356029688855
  (0, 14)	0.06209692316007759
  (0, 6)	0.08975137520141309
  (0, 5)	0.07072275133099243
  (0, 3)	0.20626614066925972
  (0, 2)	0.11944945099071073","  (0, 191)	0.06736047861150721
  (0, 190)	0.13474787259863047
  (0, 188)	0.06937368373330001
  (0, 186)	0.11282899922098524
  (0, 183)	0.07523233466033914
  (0, 182)	0.09442455949472986
  (0, 180)	0.09898925744657724
  (0, 178)	0.09710712079204618
  (0, 175)	0.1692611936117847
  (0, 170)	0.1662033122069574
  (0, 168)	0.11617488299363174
  (0, 167)	0.2589587944860461
  (0, 158)	0.11282899922098524
  (0, 152)	0.17536441215858914
  (0, 149)	0.10769505130830387
  (0, 148)	0.11163611943361496
  (0, 147)	0.22646760290059703
  (0, 146)	0.05813654087595754
  (0, 142)	0.13906049160923267
  (0, 140)	0.11683108558441752
  (0, 135)	0.0913919260966823
  (0, 120)	0.05743025765923857
  (0, 119)	0.1399752543904319
  (0, 107)	0.10252648741048942
  (0, 91)	0.1919741074605629
  :	:
  (0, 83)	0.1225841847602225
  (0, 72)	0.05891447945903041
  (0, 71)	0.3874365205292055
  (0, 69)	0.07458499570597524
  (0, 60)	0.09550570798249529
  (0, 59)	0.12062308861573104
  (0, 51)	0.23882475031698622
  (0, 42)	0.09578012811349942
  (0, 39)	0.08643647050032911
  (0, 38)	0.11817309647297591
  (0, 37)	0.14283744642291624
  (0, 31)	0.1664108776878066
  (0, 27)	0.1379869118900656
  (0, 26)	0.16435658117420637
  (0, 25)	0.07220715903244605
  (0, 22)	0.12171560715716541
  (0, 18)	0.06667314080085254
  (0, 16)	0.08187468982164742
  (0, 15)	0.07796583481251305
  (0, 13)	0.218092078370717
  (0, 10)	0.09114307793854774
  (0, 9)	0.1394241549217707
  (0, 8)	0.1680889701655392
  (0, 7)	0.11727396386630115
  (0, 6)	0.10962219481012825","  (0, 188)	0.07134558678316437
  (0, 184)	0.14918249253114552
  (0, 183)	0.07737076615455615
  (0, 176)	0.11351619752705701
  (0, 174)	0.11168934580818225
  (0, 167)	0.1331597671553326
  (0, 162)	0.11460798447859924
  (0, 161)	0.09131042123989858
  (0, 160)	0.6912049237860062
  (0, 150)	0.16614975496004858
  (0, 146)	0.23915614101072372
  (0, 133)	0.08964609290205118
  (0, 120)	0.05906267638257053
  (0, 106)	0.0758753569732498
  (0, 104)	0.08815277065387418
  (0, 100)	0.07201715743566976
  (0, 95)	0.15091861452022395
  (0, 71)	0.11384261668465386
  (0, 59)	0.2481034471218671
  (0, 52)	0.11420796654330694
  (0, 47)	0.14897001283380107
  (0, 44)	0.06373628233072473
  (0, 40)	0.10948083662019084
  (0, 37)	0.14689751042815208
  (0, 35)	0.13708051814284739
  (0, 31)	0.17114100155588194
  (0, 28)	0.08252154166728122
  (0, 20)	0.1154186093783113
  (0, 19)	0.12764142601113118
  (0, 18)	0.0685682826271778
  (0, 14)	0.07800093727882348
  (0, 13)	0.14952747177096853
  (0, 10)	0.09373376223970124
  (0, 6)	0.11273813631195102","  (0, 188)	0.10299104790030365
  (0, 170)	0.24674274692550796
  (0, 152)	0.2603431676205543
  (0, 146)	0.3452342700515774
  (0, 138)	0.36509377479936284
  (0, 135)	0.2713579481957452
  (0, 125)	0.1935380293152069
  (0, 120)	0.08526003088214647
  (0, 108)	0.21089420223125346
  (0, 104)	0.254506175765311
  (0, 99)	0.1387108702680414
  (0, 97)	0.20511612992798495
  (0, 87)	0.14437447231508907
  (0, 70)	0.17662827337142267
  (0, 61)	0.10259594126773669
  (0, 59)	0.17907508480109913
  (0, 44)	0.09200662300895027
  (0, 32)	0.20617864763975188
  (0, 31)	0.12352544763922971
  (0, 29)	0.2083560866556312
  (0, 15)	0.231493632618166
  (0, 6)	0.1627433359316767
  (0, 3)	0.18700794136544494","  (0, 192)	0.1349830990230275
  (0, 191)	0.09089208239106263
  (0, 188)	0.02340214435687461
  (0, 187)	0.05812823299349489
  (0, 186)	0.03806112614059953
  (0, 185)	0.18739580084829616
  (0, 184)	0.09786702676768963
  (0, 183)	0.1776492904652544
  (0, 182)	0.03185267169356425
  (0, 181)	0.03897164918135165
  (0, 178)	0.09827277736579657
  (0, 177)	0.12170840303317824
  (0, 176)	0.03723457274863353
  (0, 175)	0.142744145681662
  (0, 174)	0.03663534510791561
  (0, 173)	0.038863741031117095
  (0, 172)	0.03268602350512411
  (0, 171)	0.039007790736434775
  (0, 170)	0.05606612904989669
  (0, 167)	0.08735576323642344
  (0, 160)	0.04534457739000516
  (0, 159)	0.04666751605777162
  (0, 158)	0.15224450456239813
  (0, 157)	0.0398638750882993
  (0, 156)	0.20550695795652504
  :	:
  (0, 46)	0.040173405778770085
  (0, 44)	0.04181241607577908
  (0, 42)	0.03230995190120106
  (0, 40)	0.07182185916232996
  (0, 39)	0.029158012829819988
  (0, 38)	0.0398638750882993
  (0, 29)	0.047343718866406266
  (0, 28)	0.08120394481520746
  (0, 26)	0.027721581381117435
  (0, 25)	0.07307392090234288
  (0, 22)	0.12317665961607416
  (0, 21)	0.046727752034106625
  (0, 20)	0.0757171699028856
  (0, 19)	0.12560341341819445
  (0, 18)	0.15743810437143838
  (0, 16)	0.05523833267227258
  (0, 15)	0.10520229706705693
  (0, 14)	0.02558517318973529
  (0, 13)	0.02452333520178175
  (0, 10)	0.03074571440155391
  (0, 8)	0.11340445347359156
  (0, 6)	0.03697936003407931
  (0, 5)	0.05827837352242052
  (0, 2)	0.04921556069916417
  (0, 1)	0.028822685873606528","  (0, 191)	0.15220778320184833
  (0, 188)	0.078378411430912
  (0, 187)	0.2920244289479622
  (0, 185)	0.31381280611146906
  (0, 182)	0.10668089936974316
  (0, 181)	0.1305237634251173
  (0, 180)	0.11183809666523578
  (0, 156)	0.07647594006296916
  (0, 152)	0.0990633861922796
  (0, 150)	0.09126390601413394
  (0, 146)	0.19704805084865054
  (0, 120)	0.06488472459821856
  (0, 113)	0.12332421884712516
  (0, 110)	0.1539386411831092
  (0, 107)	0.11583446027918325
  (0, 104)	0.09684234776963918
  (0, 100)	0.07911618153387533
  (0, 86)	0.14882591685799135
  (0, 84)	0.13906508329088788
  (0, 82)	0.16412252540316272
  (0, 81)	0.1402235604836248
  (0, 79)	0.15317581380113834
  (0, 73)	0.1430862951598971
  (0, 72)	0.19968479667433595
  (0, 71)	0.125064546402847
  (0, 69)	0.1685323069332606
  (0, 63)	0.16071428892829165
  (0, 61)	0.07807772675163392
  (0, 53)	0.16412252540316272
  (0, 51)	0.06745607099441235
  (0, 50)	0.13993144201413243
  (0, 44)	0.14003805378395529
  (0, 39)	0.1953119074245942
  (0, 34)	0.16507159281693054
  (0, 28)	0.09065602563994284
  (0, 25)	0.16315934557143166
  (0, 18)	0.3013093484365136
  (0, 15)	0.08808582663682904
  (0, 14)	0.08568980689186834
  (0, 13)	0.08213350139166976
  (0, 6)	0.12385119290794663
  (0, 5)	0.09759290148389366
  (0, 2)	0.16483264979728032
  (0, 0)	0.16603882529890004","  (0, 188)	0.21674021340944472
  (0, 178)	0.1516930985311225
  (0, 175)	0.13220325507864764
  (0, 171)	0.18063637160588286
  (0, 168)	0.18147925537339235
  (0, 165)	0.21808322200326885
  (0, 161)	0.138695615793239
  (0, 156)	0.10573964990695506
  (0, 146)	0.09081632687103204
  (0, 124)	0.2133770410187877
  (0, 120)	0.0897130268379267
  (0, 103)	0.104376207291057
  (0, 101)	0.18585328747077937
  (0, 97)	0.2158290195151018
  (0, 93)	0.20318193088208888
  (0, 84)	0.1922786854186088
  (0, 73)	0.1978386240722641
  (0, 71)	0.0864604040272045
  (0, 64)	0.19149136196727648
  (0, 61)	0.10795436428046357
  (0, 51)	0.09326830536734614
  (0, 44)	0.4840599137641994
  (0, 39)	0.13502424878158725
  (0, 34)	0.22823665089535092
  (0, 25)	0.11279633872800844
  (0, 18)	0.20830306231696102
  (0, 16)	0.12789819416968579
  (0, 14)	0.2369584518707506","  (0, 191)	0.1342957876766028
  (0, 188)	0.06915474543109537
  (0, 187)	0.17177242793324063
  (0, 183)	0.037497453440874406
  (0, 182)	0.047063281224944874
  (0, 181)	0.05758178475158891
  (0, 176)	0.11003040406897314
  (0, 174)	0.05412982515796648
  (0, 172)	0.3863566688900702
  (0, 171)	0.05763518498712166
  (0, 168)	0.057904121754568716
  (0, 163)	0.06251671181444146
  (0, 156)	0.0337380795942779
  (0, 155)	0.05138240425146655
  (0, 152)	0.08740548741164592
  (0, 151)	0.059070480707397004
  (0, 150)	0.04026192973442744
  (0, 147)	0.11287644380533025
  (0, 146)	0.2897653308981974
  (0, 144)	0.05288597979915699
  (0, 143)	0.06913101736754727
  (0, 142)	0.41586488042338277
  (0, 136)	0.07032647749192916
  (0, 135)	0.04555174991118281
  (0, 133)	0.043446644796511634
  :	:
  (0, 61)	0.06888944568757052
  (0, 60)	0.09520429891163025
  (0, 54)	0.06716130905462511
  (0, 51)	0.059517759192050546
  (0, 48)	0.06940125810269032
  (0, 46)	0.05935741629836632
  (0, 44)	0.06177910334806835
  (0, 42)	0.047738926496326016
  (0, 39)	0.04308184164179964
  (0, 35)	0.13287112438422374
  (0, 33)	0.05431332074258432
  (0, 31)	0.1658856970563525
  (0, 29)	0.06995176971904052
  (0, 26)	0.1638378837531962
  (0, 25)	0.03598963924409938
  (0, 19)	0.06186094137181241
  (0, 18)	0.0332313626079029
  (0, 17)	0.07261255647094858
  (0, 16)	0.12242444887962824
  (0, 15)	0.1942994507654386
  (0, 14)	0.07560572705495984
  (0, 13)	0.10870189781363657
  (0, 8)	0.04188962339905683
  (0, 5)	0.04305402555874501
  (0, 4)	0.07282288432971519","  (0, 192)	0.03463481934039667
  (0, 191)	0.069965000267549
  (0, 189)	0.09973656811404669
  (0, 187)	0.029829821109126083
  (0, 182)	0.06538368359300221
  (0, 180)	0.03427223977864829
  (0, 179)	0.050956784852043455
  (0, 178)	0.10086180906434038
  (0, 176)	0.07643106194477148
  (0, 175)	0.029300958317694085
  (0, 174)	0.07520103292749447
  (0, 173)	0.07977524055956511
  (0, 170)	0.4891172969330563
  (0, 168)	0.04022227814329187
  (0, 162)	0.03858308396456524
  (0, 160)	0.046539196605688955
  (0, 157)	0.04091410322875602
  (0, 156)	0.11717839597096512
  (0, 155)	0.07138411887960233
  (0, 151)	0.04103247287199228
  (0, 150)	0.05593475860761289
  (0, 149)	0.11185912643310697
  (0, 147)	0.0784080231422459
  (0, 146)	0.30192207521265196
  (0, 143)	0.09604176437290782
  :	:
  (0, 62)	0.07819755864598499
  (0, 60)	0.033066158981666545
  (0, 51)	0.1653726741481396
  (0, 44)	0.042913979230038445
  (0, 39)	0.059852382349793426
  (0, 28)	0.08334329197531477
  (0, 26)	0.22761533138042708
  (0, 25)	0.09999877287413872
  (0, 23)	0.09530427145564321
  (0, 22)	0.04214059768602062
  (0, 21)	0.09591762296748238
  (0, 20)	0.038855983001326484
  (0, 18)	0.06925108624707861
  (0, 17)	0.050439284019354616
  (0, 16)	0.17008081929805274
  (0, 15)	0.1619608341852042
  (0, 14)	0.02625922378824837
  (0, 13)	0.12584705648116792
  (0, 10)	0.0315557213161209
  (0, 8)	0.11639213462669748
  (0, 6)	0.15181437834795336
  (0, 5)	0.08972060738019585
  (0, 4)	0.050585385287800606
  (0, 2)	0.05051216236370704
  (0, 1)	0.029582029909301914","  (0, 191)	0.052406705896760025
  (0, 188)	0.05397298705898476
  (0, 184)	0.11285666152388589
  (0, 183)	0.05853103953150194
  (0, 180)	0.2310420446324688
  (0, 176)	0.17175016805829307
  (0, 175)	0.06584292285470802
  (0, 174)	0.0844930694066979
  (0, 171)	0.26989411130592067
  (0, 170)	0.25861360493390084
  (0, 164)	0.09666184652755135
  (0, 162)	0.2601030648995698
  (0, 161)	0.0690763985011395
  (0, 156)	0.052662906124101586
  (0, 153)	0.10861485032063009
  (0, 152)	0.2728683454212694
  (0, 146)	0.045230447620673506
  (0, 140)	0.18179004864659087
  (0, 139)	0.1073543368171594
  (0, 138)	0.19132926583713117
  (0, 135)	0.07110326249179971
  (0, 126)	0.10236520513041879
  (0, 120)	0.04468095661969826
  (0, 117)	0.05998126493940921
  (0, 115)	0.1020094912289147
  :	:
  (0, 75)	0.07638696415244592
  (0, 74)	0.07377571164083796
  (0, 72)	0.13750706029912363
  (0, 69)	0.058027407388498285
  (0, 66)	0.062276626867184284
  (0, 65)	0.1935263154613916
  (0, 61)	0.10753185880210055
  (0, 54)	0.20966870411411137
  (0, 52)	0.08639840778111649
  (0, 51)	0.0464516386638
  (0, 48)	0.10833076405974228
  (0, 46)	0.0926529926979084
  (0, 44)	0.14464962851363478
  (0, 41)	0.11221810464112394
  (0, 39)	0.06724789938607839
  (0, 31)	0.06473414459615173
  (0, 28)	0.12485520972816919
  (0, 25)	0.05617744150659189
  (0, 16)	0.19109645054415628
  (0, 15)	0.12131542587693982
  (0, 14)	0.1180155288689014
  (0, 13)	0.05655881928187885
  (0, 7)	0.1824791705870865
  (0, 5)	0.06720448032404931
  (0, 3)	0.09800247113724903","  (0, 188)	0.06288800502949887
  (0, 187)	0.07810328303903762
  (0, 182)	0.2567906958166506
  (0, 181)	0.3141826533949331
  (0, 178)	0.08802866983750786
  (0, 177)	0.10902132934717372
  (0, 173)	0.10443757222239619
  (0, 172)	0.08783634436391821
  (0, 169)	0.24253138697290386
  (0, 168)	0.1053138053630271
  (0, 165)	0.12655536825814762
  (0, 164)	0.1126280204566399
  (0, 161)	0.08048613080487604
  (0, 157)	0.10712520779369679
  (0, 150)	0.21968058074847557
  (0, 149)	0.09762674495368885
  (0, 147)	0.10264768269322107
  (0, 146)	0.10540282361422096
  (0, 135)	0.248543349526569
  (0, 127)	0.10753897204376332
  (0, 120)	0.05206115832632331
  (0, 103)	0.12114062906600377
  (0, 100)	0.06347996509986428
  (0, 88)	0.1134616469174818
  (0, 77)	0.1303868344429142
  (0, 74)	0.08596165558992405
  (0, 72)	0.10681324332648555
  (0, 71)	0.35121545434031415
  (0, 68)	0.13264011103442175
  (0, 62)	0.10237215358325759
  (0, 60)	0.08657697156517005
  (0, 51)	0.21649725502314768
  (0, 44)	0.22472294780940905
  (0, 43)	0.1314978229715213
  (0, 35)	0.24166092685211346
  (0, 34)	0.13244748100628514
  (0, 26)	0.07449552155288915
  (0, 22)	0.11033653257473079
  (0, 20)	0.10173644109398235
  (0, 18)	0.06043993324811511
  (0, 16)	0.0742203041298337
  (0, 15)	0.14135376840209105
  (0, 14)	0.06875440454088187
  (0, 13)	0.13180190703820646
  (0, 10)	0.08262219959140038
  (0, 8)	0.07618724732718528
  (0, 5)	0.07830501750820032","  (0, 183)	0.09475892611551036
  (0, 175)	0.10659651207220622
  (0, 161)	0.11183135297592185
  (0, 156)	0.08525870154340905
  (0, 117)	0.09710677100906909
  (0, 114)	0.32398364907698385
  (0, 109)	0.11995072558396448
  (0, 106)	0.09292744149713657
  (0, 104)	0.215928115913483
  (0, 98)	0.10143591618328399
  (0, 96)	0.16091864686686794
  (0, 91)	0.1209005432775474
  (0, 85)	0.12012223294399545
  (0, 72)	0.14841152627781148
  (0, 70)	0.29970990033115913
  (0, 69)	0.09394357000001553
  (0, 66)	0.1008228511105566
  (0, 63)	0.17917127376552888
  (0, 51)	0.07520295951207852
  (0, 40)	0.4022560596453139
  (0, 33)	0.1372539059338998
  (0, 26)	0.10350770850326217
  (0, 25)	0.0909485645854024
  (0, 16)	0.10312530800177139
  (0, 15)	0.09820190764899633
  (0, 11)	0.15073528251787918
  (0, 9)	0.5268352997922231
  (0, 7)	0.1477124819727051","  (0, 192)	0.02888402304444255
  (0, 191)	0.0583479492175451
  (0, 186)	0.03257766201841213
  (0, 184)	0.041883665094498757
  (0, 183)	0.1520553680206116
  (0, 179)	0.08499174968817765
  (0, 176)	0.2868317111090264
  (0, 174)	0.156786465860829
  (0, 172)	0.05595390018373401
  (0, 168)	0.10063120561184204
  (0, 165)	0.1612377312492291
  (0, 164)	0.07174680435711683
  (0, 161)	0.025635817165684357
  (0, 160)	0.03881178689044568
  (0, 159)	0.039944129865017095
  (0, 158)	0.03257766201841213
  (0, 157)	0.06824137807028938
  (0, 156)	0.039088796234470626
  (0, 150)	0.06997095209573792
  (0, 149)	0.1243812497425727
  (0, 148)	0.06446647214928014
  (0, 146)	0.28536275314948356
  (0, 144)	0.061273472375712526
  (0, 141)	0.0822577078577684
  (0, 140)	0.06746640749615788
  :	:
  (0, 50)	0.035761257849085286
  (0, 49)	0.037770769089361445
  (0, 48)	0.040204001961807984
  (0, 47)	0.04182401045049891
  (0, 46)	0.06877125131582779
  (0, 42)	0.027655059100989084
  (0, 38)	0.03412068903514469
  (0, 33)	0.03146359177604763
  (0, 29)	0.1215687365287356
  (0, 28)	0.04633659829155278
  (0, 25)	0.06254616557383894
  (0, 21)	0.07999137529582917
  (0, 18)	0.15400686431416608
  (0, 16)	0.047280149452497575
  (0, 15)	0.13506871281543686
  (0, 14)	0.021899118848421086
  (0, 13)	0.10495129897321663
  (0, 10)	0.13158090601266062
  (0, 9)	0.04025660980425841
  (0, 8)	0.024266570194205073
  (0, 6)	0.09495523766668323
  (0, 5)	0.0498822118027401
  (0, 3)	0.036370938357742105
  (0, 2)	0.04212507787029871
  (0, 1)	0.07401060983203146","  (0, 192)	0.029382205684571873
  (0, 191)	0.2176324937837905
  (0, 188)	0.020376080381335152
  (0, 187)	0.07591775756774785
  (0, 183)	0.04419370619579055
  (0, 182)	0.02773389433424652
  (0, 180)	0.05814922772082672
  (0, 179)	0.043228830467751736
  (0, 178)	0.14260901197531328
  (0, 175)	0.07457178646588787
  (0, 174)	0.03189813400572221
  (0, 172)	0.028459487820011294
  (0, 171)	0.03396380551384847
  (0, 169)	0.03929079188979299
  (0, 168)	0.03412228710919923
  (0, 157)	0.03470919206051638
  (0, 156)	0.05964448143994861
  (0, 155)	0.1513955394799804
  (0, 152)	0.0772606952494973
  (0, 150)	0.02372592976699696
  (0, 149)	0.03163163470699019
  (0, 147)	0.03325844781582387
  (0, 146)	0.20490677725034884
  (0, 144)	0.031165149078800428
  (0, 142)	0.6126619495493789
  :	:
  (0, 60)	0.05610288737755274
  (0, 57)	0.03525384891147549
  (0, 55)	0.07399650596620606
  (0, 52)	0.03261744434940148
  (0, 51)	0.03507318660069463
  (0, 47)	0.04254537796620012
  (0, 45)	0.12855491430947355
  (0, 44)	0.05460865922619796
  (0, 42)	0.08439613486050673
  (0, 40)	0.03126739056710984
  (0, 39)	0.10155069623025949
  (0, 35)	0.03914977481203983
  (0, 33)	0.12802506405936534
  (0, 28)	0.047135797517920214
  (0, 26)	0.07241095028372138
  (0, 25)	0.08483325649589138
  (0, 21)	0.04068552082093096
  (0, 19)	0.10936199730036189
  (0, 18)	0.17624601762698724
  (0, 15)	0.13739833593773287
  (0, 13)	0.1708183461036184
  (0, 12)	0.041895728257318236
  (0, 10)	0.053540149011481714
  (0, 8)	0.2962213493355127
  (0, 1)	0.02509570726556332","  (0, 163)	0.2840719438669655
  (0, 150)	0.1829476361047503
  (0, 145)	0.3063002409838257
  (0, 128)	0.32129077476647955
  (0, 123)	0.2762194064188033
  (0, 71)	0.1253522017859408
  (0, 51)	0.13522244738714914
  (0, 44)	0.280720298126587
  (0, 35)	0.6037578991621989
  (0, 32)	0.314534592945213
  (0, 8)	0.19034377211240902","  (0, 192)	0.06020820673656806
  (0, 191)	0.12162521071733656
